# Random shit
0.0.0.0 traffic.buyservices.com
0.0.0.0 s3.buysellads.com
# [Peer 1][AS13768][46.20.119.247 - 46.20.119.247]
# [Peer 1][AS11305][64.224.0.0 - 64.227.255.255]
# [Quantcast][AS27281][64.94.107.0 - 64.94.107.255]
0.0.0.0 quantserve.com
0.0.0.0 edge.quantserve.com
0.0.0.0 www.edge.quantserve.com
0.0.0.0 flash.quantserve.com
0.0.0.0 pixel.quantserve.com #[WebBug]
0.0.0.0 secure.quantserve.com
0.0.0.0 segapi.quantserve.com
# [Quantcast][AS27281][74.217.63.0 - 74.217.63.255]
0.0.0.0 cms.quantserve.com
